iter	Passed	Remaining
647	236	128
648	237	128
649	237	127
650	237	127
651	237	126
652	238	126
653	238	126
654	238	125
655	238	125
656	239	124
657	239	124
658	239	124
659	240	123
660	240	123
661	240	122
662	241	122
663	241	122
664	241	121
665	241	121
666	242	120
667	242	120
668	242	120
669	242	119
670	243	119
671	243	118
672	243	118
673	244	118
674	244	117
675	244	117
676	244	116
677	245	116
678	245	116
679	245	115
680	245	115
681	246	114
682	246	114
683	246	113
684	247	113
685	247	113
686	247	112
687	247	112
688	248	112
689	248	111
690	248	111
691	249	110
692	249	110
693	249	110
694	249	109
695	250	109
696	250	108
697	250	108
698	250	108
699	251	107
700	251	107
701	251	106
702	252	106
703	252	106
704	252	105
705	252	105
706	253	104
707	253	104
708	253	104
709	253	103
710	254	103
711	254	102
712	254	102
713	254	102
714	255	101
715	255	101
716	255	100
717	256	100
718	256	100
719	256	99
720	256	99
721	257	98
722	257	98
723	257	98
724	257	97
725	258	97
726	258	97
727	258	96
728	258	96
729	259	95
730	259	95
731	259	95
732	260	94
733	260	94
734	260	93
735	260	93
736	261	93
737	261	92
738	261	92
739	262	92
740	262	91
741	262	91
742	263	90
743	263	90
744	263	90
745	264	89
746	264	89
747	264	89
748	264	88
749	265	88
750	265	87
751	265	87
752	265	87
753	266	86
754	266	86
755	266	86
756	267	85
757	267	85
758	267	84
759	267	84
760	268	84
761	268	83
762	268	83
763	268	83
764	269	82
765	269	82
766	269	81
767	270	81
768	270	81
769	270	80
770	270	80
771	271	80
772	271	79
773	271	79
774	272	78
775	272	78
776	272	78
777	273	77
778	273	77
779	273	77
780	273	76
781	274	76
782	274	76
783	274	75
784	275	75
785	275	74
786	275	74
787	275	74
788	276	73
789	276	73
790	276	73
791	277	72
792	277	72
793	277	72
794	277	71
795	278	71
796	278	70
797	278	70
798	278	70
799	279	69
800	279	69
801	279	69
802	280	68
803	280	68
804	280	67
805	280	67
806	281	67
807	281	66
808	281	66
809	282	66
810	282	65
811	282	65
812	282	65
813	283	64
814	283	64
815	283	63
816	284	63
817	284	63
818	284	62
819	284	62
820	285	62
821	285	61
822	285	61
823	286	61
824	286	60
825	286	60
826	286	59
827	287	59
828	287	59
829	287	58
830	287	58
831	288	58
832	288	57
833	288	57
834	289	57
835	289	56
836	289	56
837	289	56
838	290	55
839	290	55
840	290	54
841	290	54
842	291	54
843	291	53
844	291	53
845	291	53
846	292	52
847	292	52
848	292	52
849	293	51
850	293	51
851	293	50
852	293	50
853	294	50
854	294	49
855	294	49
856	295	49
857	295	48
858	295	48
859	295	48
860	296	47
861	296	47
862	296	47
863	297	46
864	297	46
865	297	46
866	297	45
867	298	45
868	298	45
869	298	44
870	299	44
871	299	43
872	299	43
873	300	43
874	300	42
875	300	42
876	301	42
877	301	41
878	301	41
879	301	41
880	302	40
881	302	40
882	302	40
883	303	39
884	303	39
885	303	39
886	303	38
887	304	38
888	304	38
889	304	37
890	304	37
891	305	36
892	305	36
893	306	36
894	306	35
895	306	35
896	306	35
897	307	34
898	307	34
899	307	34
900	307	33
901	308	33
902	308	33
903	308	32
904	309	32
905	309	32
906	309	31
907	309	31
908	310	31
909	310	30
910	310	30
911	311	30
912	311	29
913	311	29
914	311	28
915	312	28
916	312	28
917	312	27
918	312	27
919	313	27
920	313	26
921	313	26
922	313	26
923	314	25
924	314	25
925	314	25
926	315	24
927	315	24
928	315	24
929	315	23
930	316	23
931	316	23
932	316	22
933	316	22
934	317	22
935	317	21
936	317	21
937	318	21
938	318	20
939	318	20
940	318	19
941	319	19
942	319	19
943	319	18
944	320	18
945	320	18
946	320	17
947	320	17
948	321	17
949	321	16
950	321	16
951	321	16
952	322	15
953	322	15
954	322	15
955	323	14
956	323	14
957	323	14
958	323	13
959	324	13
960	324	13
961	324	12
962	324	12
963	325	12
964	325	11
965	325	11
966	325	11
967	326	10
968	326	10
969	326	10
970	327	9
971	327	9
972	327	9
973	327	8
974	328	8
975	328	8
976	328	7
977	328	7
978	329	7
979	329	6
980	329	6
981	329	6
982	330	5
983	330	5
984	330	5
985	330	4
986	331	4
987	331	4
988	331	3
989	332	3
990	332	3
991	332	2
992	332	2
993	333	2
994	333	1
995	333	1
996	333	1
997	334	0
998	334	0
999	334	0
